Test database initialized successfully
============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- /home/alex/Projects/ModPorter-AI/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/alex/Projects/ModPorter-AI/backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: hypothesis-6.151.10, anyio-4.13.0, docker-3.2.5, cov-7.1.0, langsmith-0.7.22, timeout-2.4.0, asyncio-1.3.0, mock-3.15.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 2160 items

src/tests/unit/test_addon_assets_crud.py::TestGetAddonAsset::test_get_addon_asset_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestGetAddonAsset::test_get_addon_asset_invalid_id PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestGetAddonAsset::test_get_addon_asset_not_found PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_path_traversal_prevention PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_no_commit PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestCreateAddonAsset::test_create_addon_asset_invalid_addon_id PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_path_traversal_prevention PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_not_found PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_invalid_id PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestUpdateAddonAsset::test_update_addon_asset_no_commit PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestDeleteAddonAsset::test_delete_addon_asset_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestDeleteAddonAsset::test_delete_addon_asset_not_found PASSED [  0%]
